,Digital 2d Art (Manga),,,,,,,,,,,,Size difference vs. Jpeg XL (-e 9 -E 3 -I 1),,,,,,,,,
exJpeg,PNG (Pingo + ECT),,WebP,WP2,FLIF,AVIF,JXL (e9 E3 I1),JXL (-e 9),JXL (-e 7),JXL (-e 3),BMF (-s),EMMA,WebP,WP2,FLIF,AVIF,PNG,Effort 9,Effort 7,Effort 3,BMF,EMMA
score,Total size:,"469,931,034","369,788,498","353,872,639","323,695,353","733,668,697","305,298,899","313,020,340","337,458,596","404,731,180","298,857,236","271,764,853",21.12%,15.91%,6.03%,140.31%,53.92%,2.53%,10.53%,32.57%,-2.11%,-10.98%
"1.000   NO,  this doesn't look like an ex-JPEG image.",0356n7qyhv841.png,"353,668","249,284","238,468","232,920","384,492","197,550","201,517","222,809","279,517","202,848","175,845",26.19%,20.71%,17.90%,94.63%,79.03%,2.01%,12.79%,41.49%,2.68%,-10.99%
1.096   Maybe. Try better methods.,05ekwgfy4vx31.png,"1,250,109","863,974","796,757","750,944","1,101,687","684,742","718,656","759,782","892,373","644,972","560,703",26.18%,16.36%,9.67%,60.89%,82.57%,4.95%,10.96%,30.32%,-5.81%,-18.11%
"1.043   NO,  this doesn't look like an ex-JPEG image.",07plc7gfj0l51.png,"222,800","208,594","211,652","173,449","1,306,364","154,400","155,311","226,102","351,451","152,352","137,943",35.10%,37.08%,12.34%,746.09%,44.30%,0.59%,46.44%,127.62%,-1.33%,-10.66%
"1.348 ! YES, this looks like an ex-JPEG image with smoothing, shifts: 7, 0.",08lgid8dzmm51.png,"630,473","549,954","561,208","485,325","1,832,250","446,550","449,118","516,736","1,494,949","353,428","400,088",23.16%,25.68%,8.68%,310.31%,41.19%,0.58%,15.72%,234.78%,-20.85%,-10.40%
"1.007   NO,  this doesn't look like an ex-JPEG image.",09aduh6p74t51.png,"3,009,088","1,829,910","1,683,524","1,302,014","5,257,977","1,317,941","1,323,459","1,664,119","2,379,187","1,283,056","1,131,410",38.85%,27.74%,-1.21%,298.95%,128.32%,0.42%,26.27%,80.52%,-2.65%,-14.15%
"1.404 ! YES, this looks like an ex-JPEG image, shifts: 7, 0.",0d7cmfgedax31.png,"507,356","352,912","337,171","330,080","427,960","304,328","310,471","315,065","343,553","275,720","276,248",15.96%,10.79%,8.46%,40.62%,66.71%,2.02%,3.53%,12.89%,-9.40%,-9.23%
1.097   Maybe. Try better methods.,0fir76s4wui41.png,"780,971","394,634","376,005","307,244","1,187,120","290,374","294,115","358,128","413,466","271,520","269,642",35.91%,29.49%,5.81%,308.82%,168.95%,1.29%,23.33%,42.39%,-6.49%,-7.14%
"1.000   NO,  this doesn't look like an ex-JPEG image.",0lon2dk63lk41.png,"1,590,018","1,416,212","1,407,757","1,411,301","2,148,080","1,371,072","1,376,500","1,436,456","1,468,466","1,270,012","1,280,748",3.29%,2.68%,2.93%,56.67%,15.97%,0.40%,4.77%,7.10%,-7.37%,-6.59%
1.069   Maybe. Try better methods.,0ndxun27hfv51.png,"456,619","396,894","429,500","350,498","1,684,457","327,916","323,799","344,286","402,253","368,844","299,616",21.04%,30.98%,6.89%,413.69%,39.25%,-1.26%,4.99%,22.67%,12.48%,-8.63%
"1.026   NO,  this doesn't look like an ex-JPEG image.",10y32mlyrh541.png,"2,483,790","1,926,332","1,835,357","1,693,571","2,297,322","1,584,246","1,638,130","1,678,640","1,798,830","1,428,684","1,393,820",21.59%,15.85%,6.90%,45.01%,56.78%,3.40%,5.96%,13.54%,-9.82%,-12.02%
"1.000   NO,  this doesn't look like an ex-JPEG image.",18rm18iz4b251.png,"13,925,706","11,915,956","11,460,221","11,408,492","13,893,841","10,932,949","11,208,767","11,488,358","12,513,375","10,417,052","9,606,417",8.99%,4.82%,4.35%,27.08%,27.37%,2.52%,5.08%,14.46%,-4.72%,-12.13%
"1.000   NO,  this doesn't look like an ex-JPEG image.",1cbooktsrtx51.png,"307,825","296,136","295,620","267,496","635,968","265,377","266,292","285,852","308,378","253,716","247,247",11.59%,11.40%,0.80%,139.65%,16.00%,0.34%,7.72%,16.20%,-4.39%,-6.83%
"1.000   NO,  this doesn't look like an ex-JPEG image.",1fh9easnsqw51.png,"698,434","632,090","633,611","546,259","1,171,215","479,789","482,087","550,376","1,492,600","590,972","446,290",31.74%,32.06%,13.85%,144.11%,45.57%,0.48%,14.71%,211.10%,23.17%,-6.98%
1.071   Maybe. Try better methods.,1foe9ya59p041.png,"184,561","182,428","179,105","148,952","549,350","131,295","132,218","149,750","185,320","144,404","121,846",38.95%,36.41%,13.45%,318.41%,40.57%,0.70%,14.06%,41.15%,9.98%,-7.20%
"1.000   NO,  this doesn't look like an ex-JPEG image.",1jp7zx38vjz51.png,"3,530,792","3,169,864","2,922,660","2,502,630","9,475,796","2,209,020","2,218,640","2,611,647","3,223,113","2,536,304","2,073,069",43.50%,32.31%,13.29%,328.96%,59.84%,0.44%,18.23%,45.91%,14.82%,-6.15%
"1.000   NO,  this doesn't look like an ex-JPEG image.",1p1f47uu9qr31.png,"5,918,981","4,097,936","3,920,153","4,181,676","4,479,573","3,657,316","3,733,578","4,243,364","4,953,739","3,508,732","3,343,735",12.05%,7.19%,14.34%,22.48%,61.84%,2.09%,16.02%,35.45%,-4.06%,-8.57%
"1.000   NO,  this doesn't look like an ex-JPEG image.",1sgnlp5o4qw51.png,"1,690,521","1,590,250","1,793,167","1,254,331","6,949,678","1,199,878","1,201,810","1,282,159","1,419,051","1,498,124","1,214,261",32.53%,49.45%,4.54%,479.20%,40.89%,0.16%,6.86%,18.27%,24.86%,1.20%
"1.000   NO,  this doesn't look like an ex-JPEG image.",1vhltf0n0mj51.png,"408,781","378,102","397,790","310,105","1,789,981","287,167","288,187","312,834","385,803","347,844","270,202",31.67%,38.52%,7.99%,523.32%,42.35%,0.36%,8.94%,34.35%,21.13%,-5.91%
"1.044   NO,  this doesn't look like an ex-JPEG image.",1xbcfb7b49h51.png,"235,352","159,282","246,065","272,893","816,058","205,573","210,361","301,446","410,416","204,888","189,799",-22.52%,19.70%,32.75%,296.97%,14.49%,2.33%,46.64%,99.64%,-0.33%,-7.67%
"1.000   NO,  this doesn't look like an ex-JPEG image.",1xhokv0wast51.png,"437,052","289,204","290,098","237,657","868,331","230,160","248,137","295,848","372,079","246,076","212,382",25.65%,26.04%,3.26%,277.27%,89.89%,7.81%,28.54%,61.66%,6.92%,-7.72%
"1.042   NO,  this doesn't look like an ex-JPEG image.",1y0ljuz626d51.png,"1,183,657","773,970","740,549","592,476","1,405,880","566,157","609,923","679,955","833,821","617,844","494,746",36.71%,30.80%,4.65%,148.32%,109.07%,7.73%,20.10%,47.28%,9.13%,-12.61%
1.064   Maybe. Try better methods.,1zf8de8t9c641.png,"1,503,459","1,151,506","1,083,504","1,007,285","1,293,000","891,070","914,071","959,008","1,118,212","774,464","759,670",29.23%,21.60%,13.04%,45.11%,68.73%,2.58%,7.62%,25.49%,-13.09%,-14.75%
"4.137 ! YES, this looks like an ex-JPEG image, no smoothing.",25t5v0p6cih41.png,"1,209,864","1,009,106","948,930","951,031","1,142,516","877,387","909,920","929,242","1,015,465","817,476","782,268",15.01%,8.15%,8.39%,30.22%,37.89%,3.71%,5.91%,15.74%,-6.83%,-10.84%
"1.000   NO,  this doesn't look like an ex-JPEG image.",2aqbd7vyq7k41.png,"222,402","161,566","154,373","151,224","211,403","136,082","137,822","146,319","164,737","121,728","125,633",18.73%,13.44%,11.13%,55.35%,63.43%,1.28%,7.52%,21.06%,-10.55%,-7.68%
"1.000   NO,  this doesn't look like an ex-JPEG image.",2cw0x1gol3l51.png,"615,811","589,482","576,702","537,762","1,316,570","495,937","500,102","554,534","609,535","543,912","466,936",18.86%,16.29%,8.43%,165.47%,24.17%,0.84%,11.82%,22.91%,9.67%,-5.85%
"1.024   NO,  this doesn't look like an ex-JPEG image.",2ics2cqraos51.png,"2,982,081","2,476,132","2,311,501","1,963,535","2,707,537","1,835,052","1,908,463","1,977,170","2,269,882","2,011,324","1,515,242",34.94%,25.96%,7.00%,47.55%,62.51%,4.00%,7.74%,23.70%,9.61%,-17.43%
"1.000   NO,  this doesn't look like an ex-JPEG image.",2iqjkg385xx51.png,"355,361","262,608","259,844","246,251","517,713","237,411","239,051","253,425","253,858","226,148","219,357",10.61%,9.45%,3.72%,118.07%,49.68%,0.69%,6.75%,6.93%,-4.74%,-7.60%
"1.000   NO,  this doesn't look like an ex-JPEG image.",2lp35x4l14w51.png,"1,222,279","775,988","762,814","592,601","1,686,855","544,193","545,783","599,355","687,386","466,208","417,054",42.59%,40.17%,8.90%,209.97%,124.60%,0.29%,10.14%,26.31%,-14.33%,-23.36%
1.072   Maybe. Try better methods.,2sl93y77mbc41.png,"654,306","497,980","485,790","435,584","655,831","400,051","419,671","451,557","522,114","377,748","345,515",24.48%,21.43%,8.88%,63.94%,63.56%,4.90%,12.87%,30.51%,-5.58%,-13.63%
"1.000   NO,  this doesn't look like an ex-JPEG image.",2w4v555f27x51.png,"281,851","188,664","185,999","173,352","366,726","169,319","170,595","181,543","195,574","165,552","160,925",11.43%,9.85%,2.38%,116.59%,66.46%,0.75%,7.22%,15.51%,-2.22%,-4.96%
"1.000   NO,  this doesn't look like an ex-JPEG image.",300d93mub5061.png,"53,761","48,244","48,474","47,796","92,335","45,979","46,830","48,831","48,947","44,552","44,658",4.93%,5.43%,3.95%,100.82%,16.93%,1.85%,6.20%,6.46%,-3.10%,-2.87%
"1.000   NO,  this doesn't look like an ex-JPEG image.",310hndgk1bk51.png,"1,402,134","1,320,430","1,352,398","1,383,643","6,873,883","1,284,674","1,289,402","1,592,754","1,854,530","1,297,840","1,120,937",2.78%,5.27%,7.70%,435.07%,9.14%,0.37%,23.98%,44.36%,1.02%,-12.75%
"1.000   NO,  this doesn't look like an ex-JPEG image.",33n8csg2fnw51.png,"995,781","929,506","909,208","858,769","1,690,204","813,965","816,718","838,163","849,227","750,840","755,635",14.19%,11.70%,5.50%,107.65%,22.34%,0.34%,2.97%,4.33%,-7.76%,-7.17%
"1.000   NO,  this doesn't look like an ex-JPEG image.",34kp5903o9s31.png,"648,624","410,000","391,145","381,096","483,104","356,316","365,343","375,160","400,715","306,604","313,792",15.07%,9.77%,6.95%,35.58%,82.04%,2.53%,5.29%,12.46%,-13.95%,-11.93%
"1.000   NO,  this doesn't look like an ex-JPEG image.",34ve9if9o7z31.png,"535,567","504,636","494,511","449,592","985,418","430,035","433,624","447,716","460,213","407,068","399,774",17.35%,14.99%,4.55%,129.15%,24.54%,0.83%,4.11%,7.02%,-5.34%,-7.04%
"1.000   NO,  this doesn't look like an ex-JPEG image.",37gtvpgu63x51.png,"1,456,800","1,022,834","1,000,301","691,637","1,458,968","687,629","748,584","772,340","1,010,579","686,272","658,740",48.75%,45.47%,0.58%,112.17%,111.86%,8.86%,12.32%,46.97%,-0.20%,-4.20%
"1.000   NO,  this doesn't look like an ex-JPEG image.",3brebx1we6d41.png,"394,216","284,000","277,169","254,905","375,716","223,052","231,449","234,987","258,376","209,524","214,753",27.32%,24.26%,14.28%,68.44%,76.74%,3.76%,5.35%,15.84%,-6.06%,-3.72%
"1.000   NO,  this doesn't look like an ex-JPEG image.",3fcvuwapar241.png,"232,071","202,590","230,041","158,247","781,109","147,663","147,445","158,627","178,596","174,080","138,012",37.20%,55.79%,7.17%,428.98%,57.16%,-0.15%,7.43%,20.95%,17.89%,-6.54%
"1.046   NO,  this doesn't look like an ex-JPEG image.",3h4nf25m9wu51.png,"135,356","126,106","124,108","117,455","246,574","107,210","108,481","113,710","117,873","105,832","102,324",17.63%,15.76%,9.56%,129.99%,26.25%,1.19%,6.06%,9.95%,-1.29%,-4.56%
"1.000   NO,  this doesn't look like an ex-JPEG image.",3npl5bhp2q851.png,"631,618","588,900","612,026","497,913","1,003,798","422,841","425,246","472,074","1,239,630","502,152","377,507",39.27%,44.74%,17.75%,137.39%,49.37%,0.57%,11.64%,193.17%,18.76%,-10.72%
"1.000   NO,  this doesn't look like an ex-JPEG image.",3q3swyovlsj31.png,"1,130,645","773,726","764,734","737,843","1,300,316","712,577","715,584","726,463","729,322","683,176","676,013",8.58%,7.32%,3.55%,82.48%,58.67%,0.42%,1.95%,2.35%,-4.13%,-5.13%
"1.000   NO,  this doesn't look like an ex-JPEG image.",3ractg3c1xo51.png,"1,753,785","1,182,334","1,097,288","947,334","2,088,805","926,426","934,410","1,019,276","1,151,112","987,032","800,927",27.62%,18.44%,2.26%,125.47%,89.31%,0.86%,10.02%,24.25%,6.54%,-13.55%
"1.000   NO,  this doesn't look like an ex-JPEG image.",3vjz9emizts51.png,"7,036,120","5,209,422","4,802,190","4,980,842","5,472,745","4,816,967","4,979,288","5,161,326","5,695,931","4,462,504","4,011,605",8.15%,-0.31%,3.40%,13.61%,46.07%,3.37%,7.15%,18.25%,-7.36%,-16.72%
"1.000   NO,  this doesn't look like an ex-JPEG image.",45rb3uepbxi41.png,"890,135","841,726","807,706","832,357","2,030,076","665,171","666,567","767,277","1,034,439","788,472","600,890",26.54%,21.43%,25.13%,205.20%,33.82%,0.21%,15.35%,55.51%,18.54%,-9.66%
"1.000   NO,  this doesn't look like an ex-JPEG image.",4c0im8p2mbk41.png,"1,266,052","1,257,108","1,230,655","1,055,657","3,475,902","977,432","992,824","1,101,291","1,278,095","1,072,564","929,408",28.61%,25.91%,8.00%,255.62%,29.53%,1.57%,12.67%,30.76%,9.73%,-4.91%
"1.572 ! YES, this looks like an ex-JPEG image, shifts: 7, 0.",4o019b6ydo641.png,"857,180","610,038","576,457","569,317","952,010","466,063","494,768","563,648","803,788","468,760","386,794",30.89%,23.69%,22.15%,104.27%,83.92%,6.16%,20.94%,72.46%,0.58%,-17.01%
"1.449 ! YES, this looks like an ex-JPEG image, no smoothing.",4pn7zckuhux51.png,"1,908,999","1,396,350","1,315,602","1,170,774","1,722,283","1,041,945","1,111,770","1,170,751","1,408,579","972,604","882,921",34.01%,26.26%,12.36%,65.30%,83.21%,6.70%,12.36%,35.19%,-6.65%,-15.26%
"1.028   NO,  this doesn't look like an ex-JPEG image.",4u2bmhrmaow31.png,"805,890","576,172","543,754","539,679","759,831","444,444","453,592","476,927","638,624","402,416","399,059",29.64%,22.34%,21.43%,70.96%,81.33%,2.06%,7.31%,43.69%,-9.46%,-10.21%
"1.039   NO,  this doesn't look like an ex-JPEG image.",4xu07pd7kvu51.png,"644,983","584,622","576,146","518,368","1,209,938","473,866","477,769","519,885","573,089","485,396","448,842",23.37%,21.58%,9.39%,155.33%,36.11%,0.82%,9.71%,20.94%,2.43%,-5.28%
"1.335 ! YES, this looks like an ex-JPEG image with smoothing, shifts: 0, 7.",55acuskkgs041.png,"573,046","378,748","369,756","345,567","560,284","316,843","330,228","355,214","431,571","280,668","276,927",19.54%,16.70%,9.07%,76.83%,80.86%,4.22%,12.11%,36.21%,-11.42%,-12.60%
"1.000   NO,  this doesn't look like an ex-JPEG image.",57arug7nb8x51.png,"411,117","381,250","364,537","354,691","651,251","343,141","345,181","357,972","367,266","330,320","323,144",11.11%,6.24%,3.37%,89.79%,19.81%,0.59%,4.32%,7.03%,-3.74%,-5.83%
"1.000   NO,  this doesn't look like an ex-JPEG image.",57upp3o24xl31.png,"30,989","18,864","18,567","18,613","37,054","16,842","18,485","21,165","30,884","18,252","16,693",12.01%,10.24%,10.52%,120.01%,84.00%,9.76%,25.67%,83.37%,8.37%,-0.88%
"1.642 ! YES, this looks like an ex-JPEG image, no smoothing, shifts: 0, 3.",5ahboj1uz1641.png,"626,910","508,634","492,596","473,487","591,746","411,183","430,842","446,681","520,701","391,696","363,325",23.70%,19.80%,15.15%,43.91%,52.46%,4.78%,8.63%,26.63%,-4.74%,-11.64%
"1.000   NO,  this doesn't look like an ex-JPEG image.",5dpyk0ah0xz41.png,"258,804","245,492","240,446","214,248","716,124","194,672","196,216","238,189","288,718","198,340","187,176",26.11%,23.51%,10.06%,267.86%,32.94%,0.79%,22.35%,48.31%,1.88%,-3.85%
"1.000   NO,  this doesn't look like an ex-JPEG image.",5htc03p48dc41.png,"93,352","89,926","88,256","81,382","241,255","77,698","78,542","87,917","93,306","86,160","75,017",15.74%,13.59%,4.74%,210.50%,20.15%,1.09%,13.15%,20.09%,10.89%,-3.45%
"1.000   NO,  this doesn't look like an ex-JPEG image.",5j0hk8wxzyz51.png,"119,050","92,962","93,049","89,644","238,395","80,991","91,858","115,653","163,760","91,636","71,288",14.78%,14.89%,10.68%,194.35%,46.99%,13.42%,42.80%,102.20%,13.14%,-11.98%
1.094   Maybe. Try better methods.,5lg9uz7fb7a41.png,"569,992","451,688","430,490","458,680","540,120","384,362","398,577","419,696","483,433","358,300","336,395",17.52%,12.00%,19.34%,40.52%,48.30%,3.70%,9.19%,25.78%,-6.78%,-12.48%
"1.000   NO,  this doesn't look like an ex-JPEG image.",5n6zxs98bfv51.png,"1,347,903","1,314,564","1,300,181","1,073,818","5,554,908","1,002,814","1,008,994","1,208,824","1,456,784","1,159,412","987,198",31.09%,29.65%,7.08%,453.93%,34.41%,0.62%,20.54%,45.27%,15.62%,-1.56%
"1.046   NO,  this doesn't look like an ex-JPEG image.",5qr1u2o8krh51.png,"571,317","366,734","337,181","292,777","472,866","272,177","276,641","287,671","325,133","244,684","233,088",34.74%,23.88%,7.57%,73.73%,109.91%,1.64%,5.69%,19.46%,-10.10%,-14.36%
"1.000   NO,  this doesn't look like an ex-JPEG image.",5qwrffpsi5641.png,"1,142,948","1,091,230","1,083,918","797,474","3,455,531","752,325","751,261","860,176","1,102,423","830,916","721,100",45.05%,44.08%,6.00%,359.31%,51.92%,-0.14%,14.34%,46.54%,10.45%,-4.15%
1.053   Maybe. Try better methods.,5u75tkcafvv31.png,"1,306,543","921,508","868,441","821,267","1,043,796","777,797","813,809","865,680","1,013,637","709,472","629,928",18.48%,11.65%,5.59%,34.20%,67.98%,4.63%,11.30%,30.32%,-8.78%,-19.01%
1.119   Maybe. Try better methods.,5upix5vwbb341.png,"418,604","275,630","271,786","226,381","499,281","231,601","245,197","259,452","289,804","234,160","218,987",19.01%,17.35%,-2.25%,115.58%,80.74%,5.87%,12.03%,25.13%,1.10%,-5.45%
"3.114 ! YES, this looks like an ex-JPEG image, shifts: 2, 7.",5vl046chw6841.png,"900,240","690,980","663,599","623,151","816,202","562,458","574,167","586,049","631,288","520,992","530,976",22.85%,17.98%,10.79%,45.11%,60.05%,2.08%,4.19%,12.24%,-7.37%,-5.60%
1.147   Maybe. Try better methods.,5we47lzx3my51.png,"342,936","258,456","256,790","241,329","351,246","219,559","227,003","235,484","260,988","223,608","205,751",17.72%,16.96%,9.92%,59.98%,56.19%,3.39%,7.25%,18.87%,1.84%,-6.29%
"1.040   NO,  this doesn't look like an ex-JPEG image.",5yqvn7szhhy51.png,"2,287,498","1,528,882","1,469,846","1,384,564","2,731,729","1,565,266","1,584,205","1,642,937","1,461,088","1,323,656","1,257,679",-2.32%,-6.10%,-11.54%,74.52%,46.14%,1.21%,4.96%,-6.66%,-15.44%,-19.65%
"1.000   NO,  this doesn't look like an ex-JPEG image.",66vw8pbwnvg41.png,"1,546,032","1,244,778","1,194,339","892,013","5,436,431","787,431","797,162","1,231,251","1,687,644","920,528","744,482",58.08%,51.68%,13.28%,590.40%,96.34%,1.24%,56.36%,114.32%,16.90%,-5.45%
"1.000   NO,  this doesn't look like an ex-JPEG image.",6br8xpi8csz31.png,"293,017","282,952","271,211","252,316","647,300","245,625","248,121","271,755","291,136","260,032","233,371",15.20%,10.42%,2.72%,163.53%,19.29%,1.02%,10.64%,18.53%,5.87%,-4.99%
"1.000   NO,  this doesn't look like an ex-JPEG image.",6cqfiru8r9v51.png,"414,901","261,908","255,437","230,451","566,467","211,434","212,272","225,321","243,918","215,220","196,126",23.87%,20.81%,8.99%,167.92%,96.23%,0.40%,6.57%,15.36%,1.79%,-7.24%
"1.000   NO,  this doesn't look like an ex-JPEG image.",6f4s8a1823h41.png,"121,031","115,566","116,010","102,115","291,815","96,648","97,141","103,450","111,484","106,284","95,396",19.57%,20.03%,5.66%,201.94%,25.23%,0.51%,7.04%,15.35%,9.97%,-1.30%
"1.000   NO,  this doesn't look like an ex-JPEG image.",6hf79uy0wtx51.png,"270,872","262,290","262,063","248,319","507,230","241,880","245,330","253,218","260,662","242,712","236,541",8.44%,8.34%,2.66%,109.70%,11.99%,1.43%,4.69%,7.77%,0.34%,-2.21%
"1.000   NO,  this doesn't look like an ex-JPEG image.",6lpx8jur2dj31.png,"335,651","314,032","303,323","276,413","684,803","261,488","262,750","280,601","295,312","266,092","240,747",20.09%,16.00%,5.71%,161.89%,28.36%,0.48%,7.31%,12.94%,1.76%,-7.93%
"1.000   NO,  this doesn't look like an ex-JPEG image.",6o1uqmswo3541.png,"2,329,297","1,684,276","1,630,214","1,592,773","1,920,302","1,553,449","1,623,257","1,682,179","2,083,114","1,285,548","1,288,388",8.42%,4.94%,2.53%,23.62%,49.94%,4.49%,8.29%,34.10%,-17.25%,-17.06%
"1.000   NO,  this doesn't look like an ex-JPEG image.",6wfc3ik5rc241.png,"451,261","424,584","403,995","390,376","788,354","376,492","379,924","395,061","403,231","368,828","351,583",12.77%,7.31%,3.69%,109.39%,19.86%,0.91%,4.93%,7.10%,-2.04%,-6.62%
"1.025   NO,  this doesn't look like an ex-JPEG image.",72g4rmitjuw51.png,"1,672,193","1,381,408","1,261,066","1,338,427","1,430,631","1,055,563","1,062,133","1,090,527","1,418,074","966,424","962,078",30.87%,19.47%,26.80%,35.53%,58.42%,0.62%,3.31%,34.34%,-8.44%,-8.86%
"1.009   NO,  this doesn't look like an ex-JPEG image.",74dko0k47dw41.png,"12,632,733","10,249,426","9,716,202","9,776,414","11,894,991","9,353,771","9,516,128","9,799,917","10,789,588","8,587,968","8,030,301",9.58%,3.87%,4.52%,27.17%,35.05%,1.74%,4.77%,15.35%,-8.19%,-14.15%
1.055   Maybe. Try better methods.,75wz2y9zj3061.png,"487,596","424,314","436,694","390,664","795,785","365,026","366,470","377,246","391,137","372,496","350,893",16.24%,19.63%,7.02%,118.01%,33.58%,0.40%,3.35%,7.15%,2.05%,-3.87%
"1.050   NO,  this doesn't look like an ex-JPEG image.",784uk3j0eax31.png,"3,601,796","2,525,876","2,390,760","2,343,537","3,778,790","1,977,192","2,075,462","2,217,142","2,731,097","1,925,280","1,656,799",27.75%,20.92%,18.53%,91.12%,82.17%,4.97%,12.14%,38.13%,-2.63%,-16.20%
"1.049   NO,  this doesn't look like an ex-JPEG image.",7cojpzqor2741.png,"481,115","443,894","530,222","382,777","1,037,628","352,768","354,747","382,504","755,461","468,228","370,500",25.83%,50.30%,8.51%,194.14%,36.38%,0.56%,8.43%,114.15%,32.73%,5.03%
"1.000   NO,  this doesn't look like an ex-JPEG image.",7kh9hikrea941.png,"3,302,641","2,175,300","2,100,220","2,245,058","2,383,874","2,058,750","2,238,905","2,303,868","2,637,421","1,938,152","1,753,718",5.66%,2.01%,9.05%,15.79%,60.42%,8.75%,11.91%,28.11%,-5.86%,-14.82%
"1.044   NO,  this doesn't look like an ex-JPEG image.",7ll2dm6ycjr41.png,"1,150,744","965,104","936,809","1,214,586","1,350,110","624,718","632,002","749,334","1,398,429","759,412","608,844",54.49%,49.96%,94.42%,116.12%,84.20%,1.17%,19.95%,123.85%,21.56%,-2.54%
"1.000   NO,  this doesn't look like an ex-JPEG image.",7of5c8rmca241.png,"2,295,682","1,606,544","1,519,527","1,176,755","2,314,954","1,164,011","1,181,079","1,280,330","1,436,719","988,940","1,046,201",38.02%,30.54%,1.09%,98.88%,97.22%,1.47%,9.99%,23.43%,-15.04%,-10.12%
1.060   Maybe. Try better methods.,7ovgj3w70wu51.png,"286,100","256,854","227,540","204,557","431,687","192,261","193,322","209,258","291,459","185,472","171,616",33.60%,18.35%,6.40%,124.53%,48.81%,0.55%,8.84%,51.60%,-3.53%,-10.74%
"1.000   NO,  this doesn't look like an ex-JPEG image.",7p9rd4564mj41.png,"74,754","72,268","67,636","58,890","226,329","52,326","52,850","65,318","80,926","54,620","51,268",38.11%,29.26%,12.54%,332.54%,42.86%,1.00%,24.83%,54.66%,4.38%,-2.02%
"1.000   NO,  this doesn't look like an ex-JPEG image.",7unlrxdm1j041.png,"311,403","241,292","232,063","225,284","271,808","202,658","204,209","206,016","214,465","184,888","191,901",19.06%,14.51%,11.16%,34.12%,53.66%,0.77%,1.66%,5.83%,-8.77%,-5.31%
"1.000   NO,  this doesn't look like an ex-JPEG image.",7x2mzmr21ny51.png,"994,815","657,962","643,245","560,162","1,346,528","541,642","543,865","561,308","577,716","489,408","491,722",21.48%,18.76%,3.42%,148.60%,83.67%,0.41%,3.63%,6.66%,-9.64%,-9.22%
